2026-09-23T20:42:07Z due B05-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B05-w1"}
2026-09-23T20:42:07Z due B06-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B06-w1"}
2026-09-23T20:42:07Z due B07-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B07-w1"}
2026-09-23T20:42:07Z due B08-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B08-w1"}
2026-09-23T20:42:07Z due: lock budget spent; remaining markers go to the next holder
2026-09-23T20:42:07Z due backlog SATURATED: 6 deadline marker(s) unsettled for more than 20s (oldest 38s) (duty's wake accepted within the last minute)
2026-09-23T20:42:07Z outbox: {"ob-1d4e245527970f54": "held-awaiting-receipt", "ob-1f4d65f599cc7f11": "held-awaiting-receipt", "ob-3a75573478b257ee": "held-awaiting-receipt", "ob-510a7454e6804783": "held-awaiting-receipt", "ob-583ecccd14de9518": "held-awaiting-receipt", "ob-61dee633e16a30f3": "held-awaiting-receipt", "ob-7e9d7cbe992768de": "held-awaiting-receipt", "ob-9d6789ce74b265a8": "held-awaiting-receipt", "ob-b35f5e2337f26bfa": "held-awaiting-receipt", "ob-b49e4d58427e9cea": "held-awaiting-receipt", "ob-c00fac004cdccb2a": "held-awaiting-receipt", "ob-da5e585cbabbc6d8": "held-awaiting-receipt", "ob-e20f2ec808afadd0": "held-awaiting-receipt", "ob-ef1190185d322fd4": "held-awaiting-receipt"}
2026-09-23T20:42:07Z due: lock budget spent; remaining markers go to the next holder
2026-09-23T20:42:07Z due backlog SATURATED: 6 deadline marker(s) unsettled for more than 20s (oldest 38s) (duty's wake accepted within the last minute)
2026-09-23T20:42:07Z yield: ledger-lock budget spent; the rest continues in the next pass
2026-09-23T20:42:13Z due B13-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B13-w1"}
2026-09-23T20:42:13Z due B14-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B14-w1"}
2026-09-23T20:43:25Z B01: no ack, duty sent 2026-09-23T20:43:16Z
2026-09-23T20:43:25Z B14: no ack, director failed 2026-09-23T20:43:16Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:44:02Z B10: no ack, duty sent 2026-09-23T20:43:57Z
2026-09-23T20:44:02Z B11: no ack, duty sent 2026-09-23T20:43:57Z
2026-09-23T20:44:02Z B12: no ack, duty sent 2026-09-23T20:43:57Z
2026-09-23T20:44:02Z B13: no ack, duty sent 2026-09-23T20:43:57Z
2026-09-23T20:44:02Z B14: no ack, duty sent 2026-09-23T20:43:57Z
2026-09-23T20:44:43Z B01: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B02: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B03: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B04: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B05: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B06: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B07: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B08: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B09: no ack, director sent 2026-09-23T20:44:34Z
2026-09-23T20:44:43Z B10: no ack, director failed 2026-09-23T20:44:34Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:44:43Z B11: no ack, director failed 2026-09-23T20:44:34Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:44:43Z B12: no ack, director failed 2026-09-23T20:44:34Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:44:43Z B13: no ack, director failed 2026-09-23T20:44:34Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:44:43Z B14: no ack, director failed 2026-09-23T20:44:34Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
